============================= test session starts ==============================
platform linux -- Python 3.14.3, pytest-9.0.2, pluggy-1.6.0
rootdir: /home/ai-whisperers/solstein
          <Function test_get_market_analysis_with_region_filter>
          <Function test_get_market_analysis_with_multiple_filters>
          <Function test_get_competitive_overlap_endpoint>
          <Function test_get_competitive_overlap_not_found>
        <Class TestScoringEndpoints>
          <Function test_score_company_endpoint>
          <Function test_score_company_not_found>
          <Function test_score_company_response_structure>
          <Function test_score_company_classification_values>
          <Function test_score_company_numeric_scores>
          <Function test_get_scoring_stats_endpoint>
        <Class TestExportEndpoints>
          <Function test_export_to_excel_endpoint>
          <Function test_export_to_excel_with_industry_filter>
          <Function test_export_to_excel_with_charts>
          <Function test_export_to_excel_without_charts>
          <Function test_export_to_json_endpoint>
          <Function test_export_to_json_with_industry_filter>
          <Function test_export_to_csv_endpoint>
          <Function test_export_filename_format>
        <Class TestHealthEndpoints>
          <Function test_health_check_endpoint>
          <Function test_health_check_alias_endpoint>
          <Function test_health_check_response_structure>
        <Class TestErrorHandling>
          <Function test_invalid_endpoint_returns_404>
          <Function test_invalid_http_method_returns_405_or_422>
          <Function test_malformed_json_returns_400>
          <Function test_missing_required_parameter_returns_422>
        <Class TestAPIIntegration>
          <Function test_health_check_always_works>
          <Function test_multiple_health_checks>
          <Function test_endpoint_paths_exist>
          <Function test_api_responds_to_requests>
      <Module test_api_endpoints.py>
        <Class TestCompaniesAPI>
          <Function test_get_companies>
          <Function test_get_company_by_id>
          <Function test_create_company>
          <Function test_update_company>
          <Function test_search_companies>
        <Class TestResearchRunsAPI>
          <Function test_get_research_runs>
          <Function test_get_research_run_by_id>
          <Function test_create_research_run>
        <Class TestFactsAPI>
          <Function test_get_facts>
          <Function test_get_facts_by_company>
          <Function test_create_fact>
        <Class TestSignalsAPI>
          <Function test_get_signals>
          <Function test_get_signals_by_company>
        <Class TestHealthEndpoints>
          <Function test_health_check>
          <Function test_ready_check>
        <Class TestErrorHandling>
          <Function test_404_not_found>
          <Function test_422_validation_error>
          <Function test_invalid_json>
        <Class TestAPIDatabaseIntegration>
          <Coroutine test_api_uses_database>
          <Function test_api_pagination>
          <Function test_api_filtering>
        <Class TestAPIPerformance>
          <Function test_response_time>
          <Function test_concurrent_requests>
      <Module test_connector_enrichment.py>
        <Class TestSECEdgarEnrichment>
          <Function test_sec_edgar_skips_without_ticker>
          <Function test_sec_edgar_preserves_existing_data>
          <Function test_sec_edgar_returns_company>
        <Class TestCompaniesHouseEnrichment>
          <Function test_companies_house_skips_without_company_number>
          <Function test_companies_house_preserves_existing_data>
          <Function test_companies_house_returns_company>
        <Class Te
